iteration,isolation,commit_hint_first,thread_a_committed,thread_b_committed,thread_a_error,thread_b_error,invariant_ok,invariant_detail
324,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
325,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
326,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
327,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
328,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
329,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
330,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
331,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
332,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
333,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
334,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
335,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
336,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
337,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
338,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
339,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
340,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
341,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
342,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
343,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
344,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
345,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
346,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
347,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
348,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
349,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
350,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
351,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
352,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
353,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
354,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
355,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
356,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
357,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
358,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
359,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
360,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
361,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
362,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
363,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
364,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
365,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
366,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
367,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
368,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
369,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
370,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
371,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
372,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
373,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
374,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
375,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
376,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
377,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
378,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
379,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
380,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
381,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
382,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
383,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
384,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
385,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
386,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
387,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
388,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
389,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
390,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
